Intersection 1 Lat,Intersection 1 Lon,Intersection 2 Lat,Intersection 2 Lon,Road Name,Highway Type(s),Distance (ft)
34.0191249,-118.2893623,34.0191679,-118.2893331,Unnamed,footway,18.0
34.0184374,-118.2889652,34.0187708,-118.288703,Unnamed,service,149.9
34.0184374,-118.2889652,34.0188056,-118.2887816,Unnamed,service,153.0
34.0218856,-118.2821391,34.021932,-118.2821098,Unnamed,service,19.1
34.0218856,-118.2821391,34.0219307,-118.2822458,West 34th Street,service,36.2
34.0220024,-118.2820652,34.021932,-118.2821098,Unnamed,service,29.0
34.0232732,-118.2874292,34.0231441,-118.2871303,West 35th Street,service,101.9
34.0232732,-118.2874292,34.0233864,-118.2876902,West 35th Street,service,89.1
34.0232732,-118.2874292,34.0237134,-118.2871575,Güney California Üniversitesi,footway,180.4
34.0237134,-118.2871575,34.0235842,-118.2868567,Unnamed,footway,102.4
34.0237134,-118.2871575,34.0232732,-118.2874292,Güney California Üniversitesi,footway,180.4
34.0237134,-118.2871575,34.0238233,-118.2873723,Unnamed,footway,76.4
34.0235842,-118.2868567,34.0233869,-118.2869745,Güney California Üniversitesi,footway,80.3
34.0235842,-118.2868567,34.0238127,-118.2867029,Güney California Üniversitesi,footway,95.5
34.0235842,-118.2868567,34.0237134,-118.2871575,Unnamed,footway,102.4
34.0238233,-118.2873723,34.0237134,-118.2871575,Unnamed,footway,76.4
34.0238233,-118.2873723,34.0233864,-118.2876902,Güney California Üniversitesi,footway,197.5
34.0238233,-118.2873723,34.0240686,-118.2872738,Güney California Üniversitesi,footway,100.4
34.0233864,-118.2876902,34.0232732,-118.2874292,West 35th Street,service,89.1
34.0233864,-118.2876902,34.0235211,-118.2880049,West 35th Street,service,107.1
34.0233864,-118.2876902,34.0238233,-118.2873723,Güney California Üniversitesi,footway,197.5
34.0235511,-118.2880722,34.0235211,-118.2880049,West 35th Street,service,23.1
34.0235511,-118.2880722,34.0228173,-118.2885355,McClintock Avenue,service,302.1
34.0235511,-118.2880722,34.0242338,-118.2876403,McClintock Avenue,service,281.3
34.021284,-118.2860894,34.0212466,-118.2860995,Unnamed,footway,14.0
34.021284,-118.2860894,34.0215659,-118.285919,Unnamed,footway,115.0
34.021284,-118.2860894,34.0214252,-118.2855968,Unnamed,footway,160.2
34.0211801,-118.286157,34.0208124,-118.2863865,Unnamed,footway,151.0
34.0211801,-118.286157,34.0211974,-118.2861322,Unnamed,footway,9.8
34.0211801,-118.286157,34.0207795,-118.2860149,Unnamed,footway,154.3
34.0228852,-118.2837394,34.0231848,-118.2840587,Unnamed,footway,154.3
34.0228255,-118.2836084,34.022655,-118.2834845,Unnamed,footway,78.7
34.0207052,-118.2849633,34.0207566,-118.2850744,Unnamed,footway,38.5
34.0207052,-118.2849633,34.0206064,-118.2846167,Unnamed,footway,113.9
34.0207052,-118.2849633,34.0205385,-118.2846625,Unnamed,footway,111.1
34.0207052,-118.2849633,34.0206203,-118.2845796,Trousdale Parkway,"pedestrian, footway",333.5
34.0207052,-118.2849633,34.0204447,-118.2852208,Trousdale Parkway,pedestrian,130.6
34.0195081,-118.2857147,34.020287,-118.2853109,Trousdale Parkway,pedestrian,311.3
34.0240686,-118.2872738,34.0238127,-118.2867029,Güney California Üniversitesi,footway,196.2
34.0240686,-118.2872738,34.0241989,-118.2875749,Güney California Üniversitesi,footway,102.7
34.0240686,-118.2872738,34.0238233,-118.2873723,Güney California Üniversitesi,footway,100.4
34.0238127,-118.2867029,34.0235842,-118.2868567,Güney California Üniversitesi,footway,95.5
34.0238127,-118.2867029,34.0238737,-118.286664,Güney California Üniversitesi,footway,25.2
34.0238127,-118.2867029,34.0240686,-118.2872738,Güney California Üniversitesi,footway,196.2
34.0238127,-118.2867029,34.0233353,-118.2856177,Güney California Üniversitesi,footway,371.5
34.022815,-118.2844186,34.0228698,-118.2843826,Unnamed,footway,22.8
34.022815,-118.2844186,34.0226076,-118.2845654,Unnamed,footway,87.7
34.022815,-118.2844186,34.0231868,-118.2852758,Güney California Üniversitesi,footway,292.5
34.022815,-118.2844186,34.0224691,-118.2836231,Güney California Üniversitesi,footway,271.6
34.0224691,-118.2836231,34.0224085,-118.2834876,Güney California Üniversitesi,footway,46.6
34.0224691,-118.2836231,34.0222477,-118.2835894,Unnamed,footway,81.5
34.0224691,-118.2836231,34.022815,-118.2844186,Güney California Üniversitesi,footway,271.6
34.0224085,-118.2834876,34.0224618,-118.283455,Unnamed,footway,21.8
34.0224085,-118.2834876,34.0222477,-118.2835894,Unnamed,footway,66.2
34.0224085,-118.2834876,34.0224691,-118.2836231,Güney California Üniversitesi,footway,46.6
34.0224085,-118.2834876,34.0221107,-118.2828156,Güney California Üniversitesi,footway,230.4
34.021932,-118.2821098,34.0219958,-118.2822531,Unnamed,footway,49.2
34.021932,-118.2821098,34.0220024,-118.2820652,Unnamed,service,29.0
34.021932,-118.2821098,34.0218856,-118.2821391,Unnamed,service,19.1
34.021932,-118.2821098,34.0218291,-118.2809112,Unnamed,footway,421.5
34.0196416,-118.2834147,34.0200881,-118.2844305,Unnamed,footway,347.7
34.0203982,-118.2852464,34.0203607,-118.285074,Unnamed,footway,53.9
34.0203982,-118.2852464,34.0203304,-118.2852881,Trousdale Parkway,pedestrian,27.8
34.0203982,-118.2852464,34.0204447,-118.2852208,Trousdale Parkway,pedestrian,18.6
34.0203607,-118.285074,34.0203982,-118.2852464,Unnamed,footway,53.9
34.0203607,-118.285074,34.0204988,-118.2846573,Unnamed,footway,135.7
34.0203607,-118.285074,34.0200881,-118.2844305,Unnamed,footway,218.5
34.0242512,-118.287508,34.0242865,-118.2875897,West 34th Street,service,27.9
34.0242512,-118.287508,34.024205,-118.2875768,Unnamed,footway,26.8
34.0242512,-118.287508,34.0241309,-118.2872355,West 34th Street,service,93.4
34.0242512,-118.287508,34.0242953,-118.2874672,Unnamed,footway,21.3
34.0242683,-118.2877029,34.0228412,-118.2886032,Unnamed,footway,587.5
34.0242683,-118.2877029,34.0243687,-118.2876412,Unnamed,footway,41.1
34.0242683,-118.2877029,34.0242338,-118.2876403,Unnamed,footway,22.9
34.0242338,-118.2876403,34.0242865,-118.2875897,McClintock Avenue,service,24.6
34.0242338,-118.2876403,34.024205,-118.2875768,Unnamed,footway,21.9
34.0242338,-118.2876403,34.0235511,-118.2880722,McClintock Avenue,service,281.3
34.0242338,-118.2876403,34.0242683,-118.2877029,Unnamed,footway,22.9
34.0243342,-118.2875506,34.0242865,-118.2875897,McClintock Avenue,service,21.0
34.0243342,-118.2875506,34.0243687,-118.2876412,Unnamed,footway,30.5
34.0243342,-118.2875506,34.0242953,-118.2874672,Unnamed,footway,29.7
34.0243687,-118.2876412,34.0242683,-118.2877029,Unnamed,footway,41.1
34.0243687,-118.2876412,34.0243342,-118.2875506,Unnamed,footway,30.5
34.0228412,-118.2886032,34.0242683,-118.2877029,Unnamed,footway,587.5
34.0228412,-118.2886032,34.0212871,-118.2896025,Unnamed,footway,643.1
34.0228412,-118.2886032,34.0228173,-118.2885355,Unnamed,footway,22.3
34.0188759,-118.2885491,34.0186502,-118.2880314,Unnamed,footway,176.9
34.0188759,-118.2885491,34.0187437,-118.2886335,Unnamed,footway,54.6
34.0188759,-118.2885491,34.0189446,-118.2886045,Unnamed,footway,31.0
34.0189911,-118.288706,34.0189785,-118.2887773,Unnamed,footway,22.0
34.0189911,-118.288706,34.0203681,-118.2878477,Unnamed,footway,566.5
34.0189911,-118.288706,34.0189677,-118.288651,Unnamed,footway,18.7
34.0189446,-118.2886045,34.0188759,-118.2885491,Unnamed,footway,31.0
34.0189446,-118.2886045,34.0203018,-118.2877071,Unnamed,footway,565.0
34.0189446,-118.2886045,34.0189677,-118.288651,Unnamed,footway,16.4
34.0187708,-118.288703,34.0188186,-118.2887298,Unnamed,service,19.2
34.0187708,-118.288703,34.0188056,-118.2887816,Unnamed,footway,26.9
34.0187708,-118.288703,34.0184374,-118.2889652,Unnamed,service,149.9
34.0187708,-118.288703,34.0187437,-118.2886335,Unnamed,footway,23.2
34.0188836,-118.2886992,34.0189353,-118.2888068,West 37th Place,service,37.6
34.0188836,-118.2886992,34.0189677,-118.288651,Watt Way,service,34.0
34.0188836,-118.2886992,34.0188186,-118.2887298,Watt Way,service,25.5
34.0226964,-118.2825351,34.0227254,-118.282515,Unnamed,service,12.2
34.0226964,-118.2825351,34.0225858,-118.2826209,Unnamed,service,48.2
34.0209143,-118.2889273,34.0206693,-118.2883663,Downey Way,service,191.7
34.0209143,-118.2889273,34.0211744,-118.289511,Downey Way,service,200.4
34.0209143,-118.2889273,34.0208561,-118.2889463,Unnamed,footway,22.0
34.0209143,-118.2889273,34.020974,-118.2889056,Unnamed,footway,22.7
34.0217204,-118.2884413,34.0214447,-118.2886129,Unnamed,footway,113.2
34.0194212,-118.2898978,34.0194593,-118.2898562,Unnamed,footway,18.7
34.0194212,-118.2898978,34.0191679,-118.2893331,West 37th Place,service,194.2
34.0194212,-118.2898978,34.0196658,-118.2904602,West 37th Place,service,192.0
34.0203096,-118.2877086,34.0203403,-118.2877721,Unnamed,footway,22.2
34.0203096,-118.2877086,34.0203018,-118.2877071,Unnamed,footway,2.9
34.0203096,-118.2877086,34.0203605,-118.2876734,Unnamed,footway,21.4
34.020371,-118.2878373,34.0203681,-118.2878477,Unnamed,footway,3.3
34.020371,-118.2878373,34.0203403,-118.2877721,Unnamed,footway,22.7
34.020371,-118.2878373,34.0204187,-118.2878053,Unnamed,footway,19.9
34.0204703,-118.2877698,34.020719,-118.2883321,Unnamed,footway,192.7
34.0204703,-118.2877698,34.0203605,-118.2876734,Unnamed,footway,67.2
34.0204703,-118.2877698,34.0204187,-118.2878053,Unnamed,footway,21.7
34.0204187,-118.2878053,34.0203897,-118.28774,Downey Way,service,22.4
34.0204187,-118.2878053,34.0206693,-118.2883663,Downey Way,service,192.7
34.0204187,-118.2878053,34.020371,-118.2878373,Unnamed,footway,19.9
34.0204187,-118.2878053,34.0204703,-118.2877698,Unnamed,footway,21.7
34.0203403,-118.2877721,34.0203897,-118.28774,Watt Way,service,20.5
34.0203403,-118.2877721,34.0203096,-118.2877086,Unnamed,footway,22.2
34.0203403,-118.2877721,34.020371,-118.2878373,Unnamed,footway,22.7
34.0203403,-118.2877721,34.0189677,-118.288651,Watt Way,service,566.9
34.0203605,-118.2876734,34.0199909,-118.2868305,Downey Way,service,288.3
34.0203605,-118.2876734,34.0203897,-118.28774,Downey Way,service,22.8
34.0203605,-118.2876734,34.0203096,-118.2877086,Unnamed,footway,21.4
34.0203605,-118.2876734,34.0204703,-118.2877698,Unnamed,footway,67.2
34.0188056,-118.2887816,34.0188186,-118.2887298,Unnamed,service,16.4
34.0188056,-118.2887816,34.0187708,-118.288703,Unnamed,footway,26.9
34.0188056,-118.2887816,34.0184374,-118.2889652,Unnamed,service,153.0
34.0188056,-118.2887816,34.0188297,-118.2888427,Unnamed,footway,20.5
34.0187437,-118.2886335,34.0188759,-118.2885491,Unnamed,footway,54.6
34.0187437,-118.2886335,34.0187708,-118.288703,Unnamed,footway,23.2
34.0233741,-118.2841102,34.0234534,-118.2842986,Unnamed,service,63.9
34.0215515,-118.2905176,34.0215215,-118.2905355,Unnamed,service,12.2
34.0215515,-118.2905176,34.0215956,-118.2904908,Unnamed,service,18.0
34.0215515,-118.2905176,34.0216447,-118.2907445,Unnamed,footway,76.6
34.0215515,-118.2905176,34.0211672,-118.2896789,Unnamed,footway,289.8
34.0204105,-118.2900007,34.0204262,-118.2900701,West 37th Street,footway,21.8
34.0207099,-118.289885,34.0210564,-118.2896606,McClintock Avenue,service,143.5
34.0207099,-118.289885,34.0207412,-118.2899493,Unnamed,service,22.5
34.0207099,-118.289885,34.0204262,-118.2900701,McClintock Avenue,service,117.7
34.0207686,-118.2900057,34.0207412,-118.2899493,Unnamed,service,19.8
34.0210564,-118.2896606,34.0207099,-118.289885,McClintock Avenue,service,143.5
34.0210564,-118.2896606,34.0210829,-118.2897226,Unnamed,service,21.1
34.0210564,-118.2896606,34.0211472,-118.2896022,McClintock Avenue,service,37.5
34.0211112,-118.2897884,34.0210829,-118.2897226,Unnamed,service,22.4
34.0211752,-118.2896662,34.0211672,-118.2896789,Unnamed,footway,4.8
34.0211752,-118.2896662,34.0212184,-118.2896396,Unnamed,footway,17.7
34.0211752,-118.2896662,34.0211472,-118.2896022,Unnamed,footway,21.9
34.0210829,-118.2897226,34.0207412,-118.2899493,Unnamed,footway,142.3
34.0210829,-118.2897226,34.0211112,-118.2897884,Unnamed,service,22.4
34.0210829,-118.2897226,34.0210564,-118.2896606,Unnamed,service,21.1
34.0210829,-118.2897226,34.0211672,-118.2896789,Unnamed,footway,33.6
34.0207412,-118.2899493,34.020447,-118.2901644,Unnamed,footway,125.5
34.0207412,-118.2899493,34.0210829,-118.2897226,Unnamed,footway,142.3
34.0207412,-118.2899493,34.0207686,-118.2900057,Unnamed,service,19.8
34.0207412,-118.2899493,34.0207099,-118.289885,Unnamed,service,22.5
34.020447,-118.2901644,34.0207412,-118.2899493,Unnamed,footway,125.5
34.020447,-118.2901644,34.0204262,-118.2900701,West 37th Street,footway,29.5
34.020447,-118.2901644,34.0206842,-118.2906924,West 37th Street,footway,182.1
34.020447,-118.2901644,34.0197659,-118.2905755,Unnamed,footway,279.3
34.0197659,-118.2905755,34.0197405,-118.2905009,Unnamed,footway,24.4
34.0197659,-118.2905755,34.0197208,-118.2906144,Unnamed,footway,20.2
34.0197659,-118.2905755,34.020447,-118.2901644,Unnamed,footway,279.3
34.0200491,-118.2902148,34.0200168,-118.2902353,Unnamed,footway,13.3
34.0200491,-118.2902148,34.0199824,-118.2900744,Unnamed,"steps, footway",48.9
34.0200491,-118.2902148,34.0211108,-118.2895335,Unnamed,footway,439.8
34.0197143,-118.2904269,34.0197187,-118.2904174,Unnamed,footway,3.3
34.0197143,-118.2904269,34.0196658,-118.2904602,Unnamed,footway,20.4
34.0197143,-118.2904269,34.0197405,-118.2905009,Unnamed,footway,24.3
34.0211232,-118.2895392,34.0211108,-118.2895335,Unnamed,footway,4.8
34.0211232,-118.2895392,34.0211744,-118.289511,Unnamed,footway,20.5
34.0211232,-118.2895392,34.0211472,-118.2896022,Unnamed,footway,21.0
34.0200168,-118.2902353,34.0200491,-118.2902148,Unnamed,footway,13.3
34.0200168,-118.2902353,34.0197187,-118.2904174,Unnamed,footway,122.3
34.0200168,-118.2902353,34.0199824,-118.2900744,Unnamed,footway,110.0
34.0199824,-118.2900744,34.0197824,-118.2896395,Unnamed,footway,150.4
34.0199824,-118.2900744,34.0200168,-118.2902353,Unnamed,footway,110.0
34.0199824,-118.2900744,34.0200491,-118.2902148,Unnamed,"steps, footway",48.9
34.0208035,-118.2909282,34.0208676,-118.2910756,West 37th Street,footway,50.3
34.0208035,-118.2909282,34.0206842,-118.2906924,West 37th Street,footway,83.8
34.0208035,-118.2909282,34.0207192,-118.2910256,Unnamed,footway,42.6
34.0207192,-118.2910256,34.0208035,-118.2909282,Unnamed,footway,42.6
34.0208676,-118.2910756,34.0208035,-118.2909282,West 37th Street,footway,50.3
34.0208676,-118.2910756,34.0209005,-118.2911515,West 37th Street,footway,25.9
34.0208676,-118.2910756,34.0207697,-118.2911739,Unnamed,footway,49.3
34.0207697,-118.2911739,34.0208676,-118.2910756,Unnamed,footway,49.3
34.0216447,-118.2907445,34.0215515,-118.2905176,Unnamed,footway,76.6
34.0216447,-118.2907445,34.0209005,-118.2911515,Unnamed,footway,299.2
34.0216447,-118.2907445,34.021876,-118.2912561,Unnamed,footway,176.2
34.0209005,-118.2911515,34.0208676,-118.2910756,West 37th Street,footway,25.9
34.0209005,-118.2911515,34.0216447,-118.2907445,Unnamed,footway,299.2
34.021876,-118.2912561,34.0216447,-118.2907445,Unnamed,footway,176.2
34.0218551,-118.2898983,34.0215087,-118.2901143,Unnamed,footway,142.3
34.0212719,-118.289598,34.0212871,-118.2896025,Unnamed,footway,5.7
34.0212719,-118.289598,34.0212184,-118.2896396,Unnamed,footway,23.2
34.0212719,-118.289598,34.0212474,-118.2895374,Unnamed,footway,20.4
34.0215087,-118.2901143,34.0218551,-118.2898983,Unnamed,footway,142.3
34.0215087,-118.2901143,34.0218811,-118.2908784,Unnamed,footway,269.8
34.0215087,-118.2901143,34.0212871,-118.2896025,Unnamed,footway,175.0
34.020719,-118.2883321,34.0208113,-118.2882717,Unnamed,service,38.3
34.020719,-118.2883321,34.0206693,-118.2883663,Unnamed,service,20.9
34.020719,-118.2883321,34.020974,-118.2889056,Unnamed,footway,196.8
34.020719,-118.2883321,34.0204703,-118.2877698,Unnamed,footway,192.7
34.020974,-118.2889056,34.020719,-118.2883321,Unnamed,footway,196.8
34.020974,-118.2889056,34.0209143,-118.2889273,Unnamed,footway,22.7
34.020974,-118.2889056,34.0212758,-118.2887228,Unnamed,footway,123.3
34.020974,-118.2889056,34.0212275,-118.28947,Unnamed,footway,195.1
34.0212209,-118.2894873,34.0212275,-118.28947,Unnamed,footway,5.8
34.0212209,-118.2894873,34.0211744,-118.289511,Unnamed,footway,18.4
34.0212209,-118.2894873,34.0212474,-118.2895374,Unnamed,footway,18.0
34.0208561,-118.2889463,34.0197824,-118.2896395,Unnamed,footway,444.3
34.0208561,-118.2889463,34.0209143,-118.2889273,Unnamed,footway,22.0
34.0208561,-118.2889463,34.0203681,-118.2878477,Unnamed,footway,377.4
34.0208561,-118.2889463,34.0211108,-118.2895335,Unnamed,footway,200.5
34.0206774,-118.286077,34.0207795,-118.2860149,Unnamed,footway,41.7
34.0206774,-118.286077,34.02061,-118.2859246,Childs Way,pedestrian,52.2
34.0206774,-118.286077,34.0208124,-118.2863865,Childs Way,pedestrian,105.8
34.0214252,-118.2855968,34.0214629,-118.2855746,Unnamed,footway,15.3
34.0214252,-118.2855968,34.021284,-118.2860894,Unnamed,footway,160.2
34.0214252,-118.2855968,34.0211108,-118.2858034,Unnamed,footway,131.0
34.0211898,-118.2885116,34.0212758,-118.2887228,Unnamed,footway,71.2
34.0211898,-118.2885116,34.0212801,-118.2884518,Unnamed,footway,37.6
34.0211898,-118.2885116,34.0210847,-118.2884846,Unnamed,footway,39.5
34.0212758,-118.2887228,34.0214447,-118.2886129,Unnamed,footway,70.0
34.0212758,-118.2887228,34.0211898,-118.2885116,Unnamed,footway,71.2
34.0212758,-118.2887228,34.020974,-118.2889056,Unnamed,footway,123.3
34.0214447,-118.2886129,34.0212758,-118.2887228,Unnamed,footway,70.0
34.0214447,-118.2886129,34.0217204,-118.2884413,Unnamed,footway,113.2
34.0214447,-118.2886129,34.0212801,-118.2884518,Unnamed,footway,83.6
34.0210847,-118.2884846,34.0208113,-118.2882717,Unnamed,service,158.0
34.0210847,-118.2884846,34.0209613,-118.2881825,Unnamed,service,103.2
34.0210847,-118.2884846,34.0211898,-118.2885116,Unnamed,footway,39.5
34.0209613,-118.2881825,34.0210847,-118.2884846,Unnamed,service,103.2
34.0209613,-118.2881825,34.0208113,-118.2882717,Unnamed,service,61.4
34.0209613,-118.2881825,34.0211173,-118.2880774,Unnamed,footway,65.2
34.0211173,-118.2880774,34.0212801,-118.2884518,Unnamed,footway,127.8
34.0211173,-118.2880774,34.0208296,-118.2874157,Unnamed,footway,225.9
34.0211173,-118.2880774,34.0209613,-118.2881825,Unnamed,footway,65.2
34.0202923,-118.2861202,34.0201766,-118.2861982,Unnamed,footway,48.4
34.0202923,-118.2861202,34.02061,-118.2859246,Unnamed,footway,130.1
34.0202923,-118.2861202,34.020484,-118.2861436,Unnamed,"steps, footway",75.7
34.020484,-118.2861436,34.0202923,-118.2861202,Unnamed,"steps, footway",75.7
34.0231868,-118.2852758,34.022815,-118.2844186,Güney California Üniversitesi,footway,292.5
34.0231868,-118.2852758,34.0233353,-118.2856177,Güney California Üniversitesi,footway,116.7
34.0231868,-118.2852758,34.0228635,-118.2854495,Unnamed,footway,129.2
34.0224044,-118.2855414,34.0225045,-118.2856302,Unnamed,footway,45.5
34.0224044,-118.2855414,34.0224615,-118.2851658,Unnamed,footway,121.7
34.0224044,-118.2855414,34.0223159,-118.2855712,Unnamed,footway,33.5
34.0223159,-118.2855712,34.0222913,-118.2856945,Unnamed,footway,41.9
34.0223159,-118.2855712,34.0221689,-118.2856231,Unnamed,footway,77.2
34.0223159,-118.2855712,34.0224044,-118.2855414,Unnamed,footway,33.5
34.0222117,-118.2857009,34.0221524,-118.2858126,Unnamed,footway,40.1
34.0222117,-118.2857009,34.0221689,-118.2856231,Unnamed,footway,29.4
34.0222117,-118.2857009,34.0222913,-118.2856945,Unnamed,footway,30.4
34.0221689,-118.2856231,34.0220546,-118.2855953,Unnamed,footway,42.8
34.0221689,-118.2856231,34.0223159,-118.2855712,Unnamed,footway,77.2
34.0221689,-118.2856231,34.0222117,-118.2857009,Unnamed,footway,29.4
34.0222913,-118.2856945,34.0222117,-118.2857009,Unnamed,footway,30.4
34.0222913,-118.2856945,34.0223159,-118.2855712,Unnamed,footway,41.9
34.0222913,-118.2856945,34.022339,-118.2858109,Unnamed,"steps, footway",39.3
34.0227086,-118.2850154,34.0226002,-118.2850114,Unnamed,footway,40.8
34.0227086,-118.2850154,34.0226797,-118.2848639,Unnamed,footway,50.0
34.0227086,-118.2850154,34.0228635,-118.2854495,Unnamed,footway,145.1
34.0226797,-118.2848639,34.0227086,-118.2850154,Unnamed,footway,50.0
34.0226797,-118.2848639,34.0226002,-118.2850114,Unnamed,footway,55.3
34.0226797,-118.2848639,34.0226166,-118.2846923,Unnamed,footway,59.7
34.0228635,-118.2854495,34.0228247,-118.285462,Unnamed,footway,14.7
34.0228635,-118.2854495,34.0231868,-118.2852758,Unnamed,footway,129.2
34.0228635,-118.2854495,34.0227086,-118.2850154,Unnamed,footway,145.1
34.0226166,-118.2846923,34.0226797,-118.2848639,Unnamed,footway,59.7
34.0226166,-118.2846923,34.0224841,-118.2846913,Unnamed,footway,51.0
34.0226166,-118.2846923,34.0226076,-118.2845654,Unnamed,footway,40.1
34.0225615,-118.2849746,34.0225853,-118.2850296,Unnamed,footway,18.8
34.0225853,-118.2850296,34.0226002,-118.2850114,Unnamed,footway,7.7
34.0225853,-118.2850296,34.022639,-118.2851161,Unnamed,footway,32.7
34.0225853,-118.2850296,34.0225615,-118.2849746,Unnamed,footway,18.8
34.0225853,-118.2850296,34.0224615,-118.2851658,Unnamed,footway,61.5
34.022639,-118.2851161,34.0225853,-118.2850296,Unnamed,footway,32.7
34.022339,-118.2858109,34.0222913,-118.2856945,Unnamed,"steps, footway",39.3
34.0228247,-118.285462,34.0228635,-118.2854495,Unnamed,footway,14.7
34.0228247,-118.285462,34.0229787,-118.2858425,Unnamed,footway,128.0
34.0228247,-118.285462,34.0225045,-118.2856302,Unnamed,footway,130.8
34.0229787,-118.2858425,34.0228247,-118.285462,Unnamed,footway,128.0
34.0229787,-118.2858425,34.0228824,-118.2859047,Unnamed,footway,39.8
34.0229787,-118.2858425,34.0231576,-118.2857297,Watt Way,footway,73.6
34.0211744,-118.289511,34.0211966,-118.2895727,Downey Way,service,20.3
34.0211744,-118.289511,34.0212209,-118.2894873,Unnamed,footway,18.4
34.0211744,-118.289511,34.0211232,-118.2895392,Unnamed,footway,20.5
34.0211744,-118.289511,34.0209143,-118.2889273,Downey Way,service,200.4
34.0212474,-118.2895374,34.0211966,-118.2895727,McClintock Avenue,service,21.4
34.0212474,-118.2895374,34.0212719,-118.289598,Unnamed,footway,20.4
34.0212474,-118.2895374,34.0212209,-118.2894873,Unnamed,footway,18.0
34.0212474,-118.2895374,34.0228173,-118.2885355,McClintock Avenue,service,647.9
34.0212184,-118.2896396,34.0211966,-118.2895727,Downy Place,service,21.7
34.0212184,-118.2896396,34.0211752,-118.2896662,Unnamed,footway,17.7
34.0212184,-118.2896396,34.0212719,-118.289598,Unnamed,footway,23.2
34.0212184,-118.2896396,34.0215956,-118.2904908,Downy Place,service,291.9
34.0211472,-118.2896022,34.0211966,-118.2895727,McClintock Avenue,service,20.1
34.0211472,-118.2896022,34.0211232,-118.2895392,Unnamed,footway,21.0
34.0211472,-118.2896022,34.0210564,-118.2896606,McClintock Avenue,service,37.5
34.0211472,-118.2896022,34.0211752,-118.2896662,Unnamed,footway,21.9
34.0211108,-118.2895335,34.0211232,-118.2895392,Unnamed,footway,4.8
34.0211108,-118.2895335,34.0200491,-118.2902148,Unnamed,footway,439.8
34.0211108,-118.2895335,34.0208561,-118.2889463,Unnamed,footway,200.5
34.0212871,-118.2896025,34.0212719,-118.289598,Unnamed,footway,5.7
34.0212871,-118.2896025,34.0228412,-118.2886032,Unnamed,footway,643.1
34.0212871,-118.2896025,34.0215087,-118.2901143,Unnamed,footway,175.0
34.0231657,-118.288239,34.0235211,-118.2880049,Unnamed,footway,147.7
34.0231657,-118.288239,34.0228043,-118.2884783,Unnamed,footway,150.4
34.0231657,-118.288239,34.0223738,-118.2874906,Unnamed,footway,481.4
34.0223738,-118.2874906,34.0231657,-118.288239,Unnamed,footway,481.4
34.0225045,-118.2856302,34.0228247,-118.285462,Unnamed,footway,130.8
34.0225045,-118.2856302,34.0224044,-118.2855414,Unnamed,footway,45.5
34.0225045,-118.2856302,34.0229668,-118.2867312,West 35th Street,"service, footway",373.2
34.0233869,-118.2869745,34.0231441,-118.2871303,Güney California Üniversitesi,footway,100.3
34.0233869,-118.2869745,34.0235842,-118.2868567,Güney California Üniversitesi,footway,80.3
34.0233869,-118.2869745,34.0232098,-118.2865799,Güney California Üniversitesi,footway,135.7
34.0229668,-118.2867312,34.0231441,-118.2871303,West 35th Street,service,136.9
34.0229668,-118.2867312,34.0232098,-118.2865799,Unnamed,footway,99.8
34.0229668,-118.2867312,34.0225045,-118.2856302,West 35th Street,"service, footway",373.2
34.0232098,-118.2865799,34.0233869,-118.2869745,Güney California Üniversitesi,footway,135.7
34.0232098,-118.2865799,34.0230044,-118.2861167,Güney California Üniversitesi,footway,158.8
34.0232098,-118.2865799,34.0229668,-118.2867312,Unnamed,footway,99.8
34.0228824,-118.2859047,34.0229787,-118.2858425,Unnamed,footway,39.8
34.0233353,-118.2856177,34.0231868,-118.2852758,Güney California Üniversitesi,footway,116.7
34.0233353,-118.2856177,34.0231576,-118.2857297,Watt Way,footway,73.1
34.0233353,-118.2856177,34.0238127,-118.2867029,Güney California Üniversitesi,footway,371.5
34.0231576,-118.2857297,34.0233353,-118.2856177,Watt Way,footway,73.1
34.0231576,-118.2857297,34.0229787,-118.2858425,Watt Way,footway,73.6
34.0231576,-118.2857297,34.0232377,-118.2859138,Unnamed,footway,62.9
34.0232377,-118.2859138,34.0231576,-118.2857297,Unnamed,footway,62.9
34.0236134,-118.2848126,34.0234534,-118.2842986,Unnamed,service,176.7
34.0236134,-118.2848126,34.0237351,-118.2847631,Unnamed,service,48.4
34.0236134,-118.2848126,34.0232711,-118.2851345,Güney California Üniversitesi,footway,167.3
34.0232711,-118.2851345,34.0230153,-118.2845635,Unnamed,footway,196.3
34.0232711,-118.2851345,34.0241812,-118.2872033,Unnamed,footway,708.2
34.0232711,-118.2851345,34.0236134,-118.2848126,Güney California Üniversitesi,footway,167.3
34.0231848,-118.2840587,34.022879,-118.2842553,Unnamed,footway,126.4
34.0231848,-118.2840587,34.0233717,-118.2843463,Unnamed,footway,118.2
34.0231848,-118.2840587,34.0228852,-118.2837394,Unnamed,footway,154.3
34.0233717,-118.2843463,34.0234534,-118.2842986,Unnamed,footway,33.1
34.0233717,-118.2843463,34.0230153,-118.2845635,Unnamed,footway,145.7
34.0233717,-118.2843463,34.0231848,-118.2840587,Unnamed,footway,118.2
34.022879,-118.2842553,34.0230153,-118.2845635,Unnamed,footway,105.6
34.022879,-118.2842553,34.0228518,-118.2841941,Unnamed,footway,21.0
34.022879,-118.2842553,34.0231848,-118.2840587,Unnamed,footway,126.4
